,i,train_count,epochs,x_wins,o_wins,draws,hidden_one_size,hidden_two_size,in_shape
74,4,5000,10,397,528,75,35,50,9
75,0,5000,10,276,525,199,35,100,9
76,1,5000,10,288,447,265,35,100,9
77,2,5000,10,184,642,174,35,100,9
78,3,5000,10,407,474,119,35,100,9
79,4,5000,10,310,603,87,35,100,9
80,0,5000,10,292,451,257,35,200,9
81,1,5000,10,271,528,201,35,200,9
82,2,5000,10,251,638,111,35,200,9
83,3,5000,10,172,560,268,35,200,9
84,4,5000,10,272,630,98,35,200,9
85,0,5000,10,273,345,382,35,500,9
86,1,5000,10,299,423,278,35,500,9
87,2,5000,10,172,632,196,35,500,9
88,3,5000,10,160,668,172,35,500,9
89,4,5000,10,145,564,291,35,500,9
90,0,5000,10,311,434,255,50,10,9
91,1,5000,10,246,583,171,50,10,9
92,2,5000,10,173,674,153,50,10,9
93,3,5000,10,548,281,171,50,10,9
94,4,5000,10,497,370,133,50,10,9
95,0,5000,10,384,427,189,50,20,9
96,1,5000,10,370,331,299,50,20,9
97,2,5000,10,322,609,69,50,20,9
98,3,5000,10,529,412,59,50,20,9
99,4,5000,10,217,622,161,50,20,9
100,0,5000,10,351,400,249,50,50,9
101,1,5000,10,357,502,141,50,50,9
102,2,5000,10,353,479,168,50,50,9
103,3,5000,10,264,515,221,50,50,9
104,4,5000,10,224,632,144,50,50,9
105,0,5000,10,350,348,302,50,100,9
106,1,5000,10,286,463,251,50,100,9
107,2,5000,10,127,656,217,50,100,9
108,3,5000,10,146,601,253,50,100,9
109,4,5000,10,192,574,234,50,100,9
110,0,5000,10,204,429,367,50,200,9
111,1,5000,10,408,387,205,50,200,9
112,2,5000,10,216,621,163,50,200,9
113,3,5000,10,319,552,129,50,200,9
114,4,5000,10,573,235,192,50,200,9
115,0,5000,10,244,567,189,50,500,9
116,1,5000,10,225,604,171,50,500,9
117,2,5000,10,197,498,305,50,500,9
118,3,5000,10,133,659,208,50,500,9
119,4,5000,10,254,594,152,50,500,9
120,0,5000,10,476,364,160,75,10,9
121,1,5000,10,290,533,177,75,10,9
122,2,5000,10,297,550,153,75,10,9
123,3,5000,10,510,305,185,75,10,9
124,4,5000,10,300,477,223,75,10,9
125,0,5000,10,369,485,146,75,20,9
126,1,5000,10,355,511,134,75,20,9
127,2,5000,10,437,378,185,75,20,9
128,3,5000,10,242,575,183,75,20,9
129,4,5000,10,181,566,253,75,20,9
130,0,5000,10,272,496,232,75,50,9
131,1,5000,10,350,476,174,75,50,9
132,2,5000,10,248,508,244,75,50,9
133,3,5000,10,267,465,268,75,50,9
134,4,5000,10,394,200,406,75,50,9
135,0,5000,10,231,618,151,75,100,9
136,1,5000,10,291,532,177,75,100,9
137,2,5000,10,176,705,119,75,100,9
138,3,5000,10,597,271,132,75,100,9
139,4,5000,10,354,481,165,75,100,9
140,0,5000,10,153,568,279,75,200,9
141,1,5000,10,175,512,313,75,200,9
142,2,5000,10,265,404,331,75,200,9
143,3,5000,10,238,472,290,75,200,9
144,4,5000,10,171,474,355,75,200,9
145,0,5000,10,182,661,157,75,500,9
146,1,5000,10,249,556,195,75,500,9
147,2,5000,10,157,504,339,75,500,9
148,3,5000,10,197,572,231,75,500,9
149,4,5000,10,226,415,359,75,500,9
150,0,5000,10,584,116,300,100,10,9
151,1,5000,10,358,565,77,100,10,9
152,2,5000,10,461,297,242,100,10,9
153,3,5000,10,166,547,287,100,10,9
154,4,5000,10,415,256,329,100,10,9
155,0,5000,10,305,582,113,100,20,9
156,1,5000,10,186,633,181,100,20,9
157,2,5000,10,184,560,256,100,20,9
158,3,5000,10,482,435,83,100,20,9
159,4,5000,10,324,580,96,100,20,9
160,0,5000,10,294,533,173,100,50,9
161,1,5000,10,221,558,221,100,50,9
162,2,5000,10,357,370,273,100,50,9
163,3,5000,10,260,367,373,100,50,9
164,4,5000,10,501,356,143,100,50,9
165,0,5000,10,306,430,264,100,100,9
166,1,5000,10,200,561,239,100,100,9
167,2,5000,10,344,428,228,100,100,9
168,3,5000,10,225,554,221,100,100,9
169,4,5000,10,226,523,251,100,100,9
170,0,5000,10,264,483,253,100,200,9
171,1,5000,10,270,601,129,100,200,9
172,2,5000,10,415,447,138,100,200,9
173,3,5000,10,278,457,265,100,200,9
174,4,5000,10,226,619,155,100,200,9
175,0,5000,10,174,589,237,100,500,9
176,1,5000,10,270,445,285,100,500,9
177,2,5000,10,299,528,173,100,500,9
178,3,5000,10,181,568,251,100,500,9
179,4,5000,10,251,495,254,100,500,9
180,0,5000,10,250,604,146,150,10,9
181,1,5000,10,275,606,119,150,10,9
182,2,5000,10,401,509,90,150,10,9
183,3,5000,10,298,485,217,150,10,9
184,4,5000,10,322,553,125,150,10,9
185,0,5000,10,329,347,324,150,20,9
186,1,5000,10,356,460,184,150,20,9
187,2,5000,10,167,785,48,150,20,9
188,3,5000,10,239,491,270,150,20,9
189,4,5000,10,404,325,271,150,20,9
190,0,5000,10,405,434,161,150,50,9
191,1,5000,10,343,523,134,150,50,9
192,2,5000,10,406,351,243,150,50,9
193,3,5000,10,399,499,102,150,50,9
194,4,5000,10,183,692,125,150,50,9
195,0,5000,10,377,357,266,150,100,9
196,1,5000,10,352,444,204,150,100,9
197,2,5000,10,261,571,168,150,100,9
198,3,5000,10,166,626,208,150,100,9
199,4,5000,10,243,612,145,150,100,9
200,0,5000,10,356,368,276,150,200,9
201,1,5000,10,208,523,269,150,200,9
202,2,5000,10,245,469,286,150,200,9
203,3,5000,10,136,557,307,150,200,9
204,4,5000,10,221,603,176,150,200,9
205,0,5000,10,187,641,172,150,500,9
206,1,5000,10,298,387,315,150,500,9
207,2,5000,10,216,504,280,150,500,9
208,3,5000,10,270,619,111,150,500,9
209,4,5000,10,210,456,334,150,500,9
210,0,5000,10,632,309,59,200,10,9
211,1,5000,10,311,519,170,200,10,9
212,2,5000,10,286,459,255,200,10,9
213,3,5000,10,377,326,297,200,10,9
214,4,5000,10,270,588,142,200,10,9
215,0,5000,10,386,422,192,200,20,9
216,1,5000,10,288,447,265,200,20,9
217,2,5000,10,340,433,227,200,20,9
218,3,5000,10,202,548,250,200,20,9
219,4,5000,10,190,606,204,200,20,9
220,0,5000,10,205,596,199,200,50,9
221,1,5000,10,270,472,258,200,50,9
222,2,5000,10,285,419,296,200,50,9
223,3,5000,10,285,592,123,200,50,9
224,4,5000,10,347,356,297,200,50,9
225,0,5000,10,177,505,318,200,100,9
226,1,5000,10,242,673,85,200,100,9
227,2,5000,10,232,537,231,200,100,9
228,3,5000,10,169,645,186,200,100,9
229,4,5000,10,217,592,191,200,100,9
230,0,5000,10,246,639,115,200,200,9
231,1,5000,10,215,627,158,200,200,9
232,2,5000,10,195,584,221,200,200,9
233,3,5000,10,151,629,220,200,200,9
234,4,5000,10,220,492,288,200,200,9
235,0,5000,10,203,506,291,200,500,9
236,1,5000,10,260,602,138,200,500,9
237,2,5000,10,453,433,114,200,500,9
238,3,5000,10,309,376,315,200,500,9
239,4,5000,10,237,464,299,200,500,9
240,0,5000,10,493,337,170,300,10,9
241,1,5000,10,265,550,185,300,10,9
242,2,5000,10,334,512,154,300,10,9
243,3,5000,10,186,754,60,300,10,9
244,4,5000,10,261,571,168,300,10,9
245,0,5000,10,241,646,113,300,20,9
246,1,5000,10,321,554,125,300,20,9
247,2,5000,10,315,579,106,300,20,9
248,3,5000,10,374,434,192,300,20,9
249,4,5000,10,350,448,202,300,20,9
250,0,5000,10,199,629,172,300,50,9
251,1,5000,10,274,460,266,300,50,9
252,2,5000,10,323,540,137,300,50,9
253,3,5000,10,187,576,237,300,50,9
254,4,5000,10,240,583,177,300,50,9
255,0,5000,10,253,416,331,300,100,9
256,1,5000,10,249,459,292,300,100,9
257,2,5000,10,292,531,177,300,100,9
258,3,5000,10,132,598,270,300,100,9
259,4,5000,10,245,593,162,300,100,9
260,0,5000,10,287,465,248,300,200,9
261,1,5000,10,209,442,349,300,200,9
262,2,5000,10,219,411,370,300,200,9
263,3,5000,10,209,552,239,300,200,9
264,4,5000,10,245,399,356,300,200,9
265,0,5000,10,269,472,259,300,500,9
266,1,5000,10,216,424,360,300,500,9
267,2,5000,10,333,457,210,300,500,9
268,3,5000,10,362,370,268,300,500,9
269,4,5000,10,377,334,289,300,500,9
270,0,5000,10,412,365,223,500,10,9
271,1,5000,10,317,332,351,500,10,9
272,2,5000,10,372,303,325,500,10,9
273,3,5000,10,392,348,260,500,10,9
274,4,5000,10,378,456,166,500,10,9
275,0,5000,10,347,520,133,500,20,9
276,1,5000,10,537,349,114,500,20,9
277,2,5000,10,315,358,327,500,20,9
278,3,5000,10,202,638,160,500,20,9
279,4,5000,10,490,399,111,500,20,9
280,0,5000,10,152,579,269,500,50,9
281,1,5000,10,184,505,311,500,50,9
282,2,5000,10,136,678,186,500,50,9
283,3,5000,10,258,629,113,500,50,9
284,4,5000,10,214,576,210,500,50,9
285,0,5000,10,135,588,277,500,100,9
286,1,5000,10,359,519,122,500,100,9
287,2,5000,10,226,580,194,500,100,9
288,3,5000,10,200,582,218,500,100,9
289,4,5000,10,351,360,289,500,100,9
290,0,5000,10,252,541,207,500,200,9
291,1,5000,10,254,559,187,500,200,9
292,2,5000,10,175,522,303,500,200,9
293,3,5000,10,181,498,321,500,200,9
294,4,5000,10,210,578,212,500,200,9
295,0,5000,10,216,650,134,500,500,9
296,1,5000,10,175,606,219,500,500,9
297,2,5000,10,282,470,248,500,500,9
298,3,5000,10,238,536,226,500,500,9
299,4,5000,10,269,489,242,500,500,9
